29 amplified test fails on the new versions.
testReadmeParallel_literalMutationString6416(com.github.mustachejava.InterpreterTest): expected:<...more than 1 second: [0]> but was:<...more than 1 second: [1]>
testComplex_literalMutationString7557_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 1: c]mplex.html
testRelativePathsTemplateFunction_literalMutationString5378_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 3: M3K>);Y0`/PVdLxvNfX6^ykc;tj
testReadmeParallel_literalMutationString6421_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 9: $udtCgC7){]
testPartialWithTF_literalMutationString4279_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 7: zSLflQ*[L_57?&a_L<,X[!p;:)D?!9
testRecurision_literalMutationString4209_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 3: rec[ursion.html
testDeferred_literalMutationString2235_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 1: d}RtoVO8]Nj8_
testReadmeParallel_literalMutationString6420_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 3: ite`ms2.html
testDynamicPartial_literalMutationString2663_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 1: + [foo].html
testProperties_literalMutationString5475_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 2: H/]5iN!8kM[
testRecursionWithInheritance_literalMutationString7033_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 14: recursion_with]inheritance.html
testSimpleI18N_literalMutationString1479_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 2: si[ple_ko.html
testComplexParallel_literalMutationString2012_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in scheme name at index 0: >1<_BJN8T:{w
testSerialCallable_literalMutationString2345_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 3: X2,>=!CUhL1D
testDynamicPartial_literalMutationNumber2672_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 1: + simple.html
testImmutableList_literalMutationString3114_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 1: i]empty.html
testSimplePragma_literalMutationString4585_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 0: ]ZA0xyp]pn?IX-xE6
testDynamicPartial_literalMutationNumber2674_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 1: + simple.html
testRecursionWithInheritance_literalMutationString7037_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in query at index 5: TfG?&})R[dh@-Yw0i(E1`hwuNxopu%5
testSimpleI18N_literalMutationString1482_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 4: *hm0 F[HKXy
testSimple_literalMutationString4061_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 7: UyaoerY^S|2
testSecurity_literalMutationString4913_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 4: B._B}V{|EZ @B
testSimpleI18N_literalMutationString1513_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in scheme name at index 0: ]tI:dY5((y`
testPartialRecursionWithInheritance_literalMutationString3998_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 5: )U*zU<+P/_j:=fG*Ze*x_/9RX{eIr|lQZd
testNestedLatches_literalMutationString222_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in path at index 3: lat[hedtest.html
testMultipleWrappers_literalMutationString6034_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in query at index 6: P=);_?^JaQI
testNestedLatches_literalMutationString221_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in scheme name at index 3: K9d=$^fs:dr b<$(
testComplex_literalMutationString7559_failAssert0(com.github.mustachejava.InterpreterTest): Illegal character in opaque part at index 4: FW:8^S6ahNwc
testRecurision_literalMutationString4214_failAssert0(com.github.mustachejava.InterpreterTest): nulljunit.framework.ComparisonFailure: expected:<...more than 1 second: [0]> but was:<...more than 1 second: [1]>
	at junit.framework.Assert.assertEquals(Assert.java:100)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.execute(InterpreterTest.java:359)
	at com.github.mustachejava.InterpreterTest.testRecurision_literalMutationString4209_failAssert0(InterpreterTest.java:295)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in path at index 3: rec[ursion.html
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 31 more
java.lang.IllegalArgumentException: Illegal character in path at index 1: d}RtoVO8]Nj8_
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.testDeferred_literalMutationString2235_failAssert0(InterpreterTest.java:849)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in path at index 1: d}RtoVO8]Nj8_
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 30 more
java.lang.IllegalArgumentException: Illegal character in path at index 3: ite`ms2.html
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.testReadmeParallel_literalMutationString6420_failAssert0(InterpreterTest.java:540)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in path at index 3: ite`ms2.html
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 30 more
java.lang.IllegalArgumentException: Illegal character in path at index 1: + [foo].html
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at com.github.mustachejava.DefaultMustacheFactory.compilePartial(DefaultMustacheFactory.java:250)
	at com.github.mustachejava.codes.PartialCode.init(PartialCode.java:81)
	at com.github.mustachejava.codes.DefaultCode.init(DefaultCode.java:124)
	at com.github.mustachejava.codes.DefaultMustache.init(DefaultMustache.java:68)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:189)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:183)
	at com.github.mustachejava.InterpreterTest.testDynamicPartial_literalMutationString2663_failAssert0(InterpreterTest.java:680)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in path at index 1: + [foo].html
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 34 more
java.lang.IllegalArgumentException: Illegal character in path at index 2: H/]5iN!8kM[
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.testProperties_literalMutationString5475_failAssert0(InterpreterTest.java:1551)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in path at index 2: H/]5iN!8kM[
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 30 more
java.lang.IllegalArgumentException: Illegal character in path at index 14: recursion_with]inheritance.html
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.execute(InterpreterTest.java:359)
	at com.github.mustachejava.InterpreterTest.testRecursionWithInheritance_literalMutationString7033_failAssert0(InterpreterTest.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in path at index 14: recursion_with]inheritance.html
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 31 more
java.lang.IllegalArgumentException: Illegal character in path at index 2: si[ple_ko.html
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.InterpreterTest$LocalizedMustacheResolver.getReader(InterpreterTest.java:25)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.testSimpleI18N_literalMutationString1479_failAssert0(InterpreterTest.java:3995)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in path at index 2: si[ple_ko.html
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.parseHierarchical(URI.java:3105)
	at java.net.URI$Parser.parse(URI.java:3063)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 31 more
java.lang.IllegalArgumentException: Illegal character in scheme name at index 0: >1<_BJN8T:{w
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.testComplexParallel_literalMutationString2012_failAssert0(InterpreterTest.java:323)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.main(JUnit4Runner.java:27)
Caused by: java.net.URISyntaxException: Illegal character in scheme name at index 0: >1<_BJN8T:{w
	at java.net.URI$Parser.fail(URI.java:2848)
	at java.net.URI$Parser.checkChars(URI.java:3021)
	at java.net.URI$Parser.checkChar(URI.java:3031)
	at java.net.URI$Parser.parse(URI.java:3047)
	at java.net.URI.<init>(URI.java:588)
	at java.net.URI.create(URI.java:850)
	... 30 more
java.lang.IllegalArgumentException: Illegal character in path at index 3: X2,>=!CUhL1D
	at java.net.URI.create(URI.java:852)
	at com.github.mustachejava.resolver.ClasspathResolver.getReader(ClasspathResolver.java:37)
	at com.github.mustachejava.resolver.DefaultResolver.getReader(DefaultResolver.java:44)
	at com.github.mustachejava.DefaultMustacheFactory.getReader(DefaultMustacheFactory.java:115)
	at com.github.mustachejava.MustacheParser.compile(MustacheParser.java:26)
	at java.util.concurrent.ConcurrentHashMap.computeIfAbsent(ConcurrentHashMap.java:1660)
	at com.github.mustachejava.DefaultMustacheFactory.compile(DefaultMustacheFactory.java:176)
	at com.github.mustachejava.InterpreterTest.execute(InterpreterTest.java:58)
	at com.github.mustachejava.InterpreterTest.testSerialCallable_literalMutationString2345_failAssert0(InterpreterTest.java:141)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at junit.framework.TestCase.runTest(TestCase.java:176)
	at junit.framework.TestCase.runBare(TestCase.java:141)
	at junit.framework.TestResult$1.protect(TestResult.java:122)
	at junit.framework.TestResult.runProtected(TestResult.java:142)
	at junit.framework.TestResult.run(TestResult.java:125)
	at junit.framework.TestCase.run(TestCase.java:129)
	at junit.framework.TestSuite.runTest(TestSuite.java:255)
	at junit.framework.TestSuite.run(TestSuite.java:250)
	at org.junit.internal.runners.JUnit38ClassRunner.run(JUnit38ClassRunner.java:84)
	at org.junit.runners.Suite.runChild(Suite.java:127)
	at org.junit.runners.Suite.runChild(Suite.java:26)
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:238)
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:63)
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:236)
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:53)
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:229)
	at org.junit.runners.ParentRunner.run(ParentRunner.java:309)
	at eu.stamp_project.testrunner.runner.JUnit4Runner.run(JUnit4Runner.java:63)
